,player_rating,winning_percentage,salary_percentage,injury_percentage,position,team,play_style,foot_preference,nationality,league,contract_status,injury_status,transfer_status,player_name
0,10.0,0.7212508428572607,0.8797927473596606,0.7379733927937235,Goalkeeper,Team1,Defensive,Right,Country1,League1,Contracted,Injured,Transfer Listed,Player1
1,10.0,0.7314753754797789,0.5181346889312467,0.6069600636020485,Goalkeeper,Team1,Defensive,Left,Country2,League1,Free Agent,Injured,Transfer Listed,Player2
2,1.0,0.15899818755823383,0.10880828902789338,0.0,Goalkeeper,Team2,Defensive,Left,Country1,League1,Free Agent,Injured,Not Transfer Listed,Player3
3,1.0,0.3834321463519796,0.5181346889312467,0.0,Goalkeeper,Team2,Defensive,Left,Country1,League1,Free Agent,Injured,Not Transfer Listed,Player4
4,10.0,0.48426579246060447,0.5181346889312467,0.9160696400423672,Goalkeeper,Team2,Defensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,Player5
5,10.0,0.45196773386821787,0.7834197017262207,0.46468782936924935,Goalkeeper,Team1,Defensive,Left,Country1,League2,Free Agent,Injured,Transfer Listed,
6,10.0,0.5583418559234575,0.7834197017262207,0.6069600636020485,Goalkeeper,Team1,Defensive,Left,Country2,League2,Contracted,Injured,Transfer Listed,
7,1.0,0.015752552091684736,0.5181346889312467,0.3091095150278304,Defender,Team2,Defensive,Left,Country1,League2,Free Agent,Injured,Not Transfer Listed,
8,1.0,0.25213630613026017,0.3253885873016727,0.9160696400423672,Defender,Team2,Defensive,Left,Country1,League1,Free Agent,Injured,Not Transfer Listed,
9,1.0,0.19555114559177822,0.3253885873016727,0.6069600636020485,Goalkeeper,Team2,Defensive,Left,Country1,League1,Contracted,Fit,Not Transfer Listed,
10,1.0,0.2677526468840203,0.5181346889312467,0.6069600636020485,Goalkeeper,Team1,Defensive,Left,Country2,League1,Free Agent,Injured,Transfer Listed,
11,1.0,0.21984770733349115,0.5181346889312467,0.7379733927937235,Defender,Team2,Defensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
12,1.0,0.033686704754546756,0.3253885873016727,0.035823951603356226,Defender,Team2,Defensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
13,1.0,0.3211590083276816,0.5181346889312467,0.7379733927937235,Defender,Team2,Defensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
14,1.0,0.2756172196724419,0.023834198716744057,0.7379733927937235,Goalkeeper,Team2,Offensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
15,1.0,0.33439054108556887,0.023834198716744057,0.11873081102826635,Defender,Team2,Defensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
16,1.0,0.2711618665142171,0.3253885873016727,0.7379733927937235,Goalkeeper,Team2,Offensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
17,1.0,0.3942338560934099,0.4580310936991596,0.9160696400423672,Defender,Team2,Offensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
18,10.0,0.5616656296257733,0.4704663163682247,0.46468782936924935,Defender,Team2,Defensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
19,1.0,0.18974044993541664,0.4704663163682247,0.46468782936924935,Defender,Team2,Defensive,Left,Country1,League1,Free Agent,Injured,Not Transfer Listed,
20,10.0,0.46921702324561737,0.4704663163682247,0.46468782936924935,Defender,Team2,Defensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
21,1.0,0.319647643994976,0.4704663163682247,0.46468782936924935,Defender,Team2,Defensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
22,10.0,0.5334111963063256,0.084974094456227,0.11873081102826635,Defender,Team2,Defensive,Left,Country1,League1,Free Agent,Injured,Transfer Listed,
23,10.0,0.6453255513339777,0.9398963425917478,0.4288638880013078,Goalkeeper,Team1,Defensive,Right,Country1,League1,Free Agent,Injured,Transfer Listed,
24,10.0,0.5514730400117445,0.9398963425917478,0.4288638880013078,Goalkeeper,Team1,Defensive,Left,Country1,League1,Free Agent,Injured,Transfer Listed,
25,10.0,0.5959473782022563,0.9398963425917478,0.4288638880013078,Goalkeeper,Team1,Defensive,Left,Country1,League1,Free Agent,Injured,Transfer Listed,
26,1.0,0.09204021534058447,0.5181346889312467,0.08393040294637467,Defender,Team2,Offensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
27,10.0,0.5632775204851955,0.5181346889312467,0.1903787142349788,Defender,Team2,Defensive,Left,Country1,League1,Free Agent,Injured,Transfer Listed,
28,10.0,0.8799433688687425,0.5181346889312467,0.3091095150278304,Goalkeeper,Team1,Defensive,Right,Country1,League1,Free Agent,Injured,Transfer Listed,
29,1.0,0.3068637183129447,0.10880828902789338,0.21392016814575573,Goalkeeper,Team2,Defensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
30,1.0,0.27044186915907226,0.09637305599613413,0.035823951603356226,Goalkeeper,Team2,Offensive,Left,Country1,League1,Free Agent,Fit,Not Transfer Listed,
