,num_of_visitors,satisfaction_rating,average_expense,average_daily_temperature,continent,accommodation_type,travel_season,transportation_mode,travel_purpose,travel_group,booking_channel,travel_insurance,visa_required,destination_city
0,10000.0,3.6062542142863037,8797.927473596606,29.037871423497883,Africa,Hotel,Spring,Car,Leisure,Solo,Online,Yes,Yes,Paris
1,10000.0,3.6573768773988946,5181.346889312467,18.556805088163877,Africa,Hotel,Spring,Train,Business,Solo,Travel Agency,Yes,Yes,New York
2,1.0,0.7949909377911691,1088.0828902789337,-30.0,Africa,Hostel,Spring,Train,Leisure,Solo,Travel Agency,Yes,No,Tokyo
3,1.0,1.917160731759898,5181.346889312467,-30.0,Africa,Hostel,Spring,Train,Leisure,Solo,Travel Agency,Yes,No,London
4,10000.0,2.4213289623030225,5181.346889312467,43.28557120338938,Africa,Hostel,Spring,Train,Leisure,Solo,Travel Agency,No,No,Sydney
5,10000.0,2.2598386693410895,7834.197017262207,7.175026349539948,Africa,Hotel,Spring,Train,Leisure,Couple,Travel Agency,Yes,Yes,Cape Town
6,10000.0,2.7917092796172875,7834.197017262207,18.556805088163877,Africa,Hotel,Spring,Train,Business,Couple,Online,Yes,Yes,Rio de Janeiro
7,1.0,0.07876276045842368,5181.346889312467,-5.271238797773567,Antarctica,Hostel,Spring,Train,Leisure,Couple,Travel Agency,Yes,No,Beijing
8,1.0,1.2606815306513008,3253.885873016727,43.28557120338938,Antarctica,Hostel,Spring,Train,Leisure,Solo,Travel Agency,Yes,No,Dubai
9,1.0,0.9777557279588911,3253.885873016727,18.556805088163877,Africa,Hostel,Spring,Train,Leisure,Solo,Online,No,No,Rome
10,1.0,1.3387632344201015,5181.346889312467,18.556805088163877,Africa,Hotel,Spring,Train,Business,Solo,Travel Agency,Yes,Yes,
11,1.0,1.0992385366674557,5181.346889312467,29.037871423497883,Antarctica,Hostel,Spring,Train,Leisure,Solo,Travel Agency,No,No,
12,1.0,0.1684335237727338,3253.885873016727,-27.1340838717315,Antarctica,Hostel,Spring,Train,Leisure,Solo,Travel Agency,No,No,
13,1.0,1.6057950416384081,5181.346889312467,29.037871423497883,Antarctica,Hostel,Spring,Train,Leisure,Solo,Travel Agency,No,No,
14,1.0,1.3780860983622096,238.34198716744058,29.037871423497883,Africa,Hostel,Summer,Train,Leisure,Solo,Travel Agency,No,No,
15,1.0,1.6719527054278442,238.34198716744058,-20.50153511773869,Antarctica,Hostel,Spring,Train,Leisure,Solo,Travel Agency,No,No,
16,1.0,1.3558093325710854,3253.885873016727,29.037871423497883,Africa,Hostel,Summer,Train,Leisure,Solo,Travel Agency,No,No,
17,1.0,1.9711692804670493,4580.3109369915965,43.28557120338938,Antarctica,Hostel,Summer,Train,Leisure,Solo,Travel Agency,No,No,
18,10000.0,2.8083281481288664,4704.663163682248,7.175026349539948,Antarctica,Hostel,Spring,Train,Leisure,Solo,Travel Agency,No,No,
19,1.0,0.9487022496770832,4704.663163682248,7.175026349539948,Antarctica,Hostel,Spring,Train,Leisure,Solo,Travel Agency,Yes,No,
20,10000.0,2.3460851162280867,4704.663163682248,7.175026349539948,Antarctica,Hostel,Spring,Train,Leisure,Solo,Travel Agency,No,No,
21,1.0,1.5982382199748801,4704.663163682248,7.175026349539948,Antarctica,Hostel,Spring,Train,Leisure,Solo,Travel Agency,No,No,
22,10000.0,2.667055981531628,849.74094456227,-20.50153511773869,Antarctica,Hostel,Spring,Train,Leisure,Solo,Travel Agency,Yes,Yes,
23,10000.0,3.2266277566698887,9398.963425917478,4.309111040104625,Africa,Hotel,Spring,Car,Leisure,Solo,Travel Agency,Yes,Yes,
24,10000.0,2.7573652000587225,9398.963425917478,4.309111040104625,Africa,Hotel,Spring,Train,Leisure,Solo,Travel Agency,Yes,Yes,
